created_at,source,original_text,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,followers_count,friends_count,possibly_sensitive,hashtags,user_mentions,place
Sat Jun 19 04:54:04 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Third wave of #coronavirus has hit Africa in a full blown manner. Gradual unlock in India a must for the economy but was shocked to see videos where people are flocking markets &amp; streets. This is not over yet folks so buckle up.,-0.11666666666666665,0.45,en,234,36,MikeDesai,1904,95,,"[{'text': 'coronavirus', 'indices': [14, 26]}]",,New Delhi
Sat Jun 19 04:54:26 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,en,,,Dr_Zhang1,15,32,,,[],"Houston, TX"
Sat Jun 19 04:54:30 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","📰New research: Vulnerable groups in West Africa during #COVID19 (a media analysis)

Countries with experience of #Ebola were more likely to protect vulnerable populations, especially incarcerated people

🔓🔗 https://t.co/YqMZ2qHDCQ https://t.co/SBxk4Ou8Il",-0.1,0.7,en,15,8,MartenRobert,8493,996,,"[{'text': 'COVID19', 'indices': [55, 63]}, {'text': 'Ebola', 'indices': [113, 119]}]",,"Geneva, Switzerland"
Sat Jun 19 04:54:42 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1/ Two Chinese nationals arrested for distributing #Sinovac #COVID19 #vaccine from their car to Chinese workers in a Koh Kong special economic zone. Local media report the two men were fined and vaccine destroyed. No word on where they got vaccine from... https://t.co/z4popt0Av1,0.11142857142857143,0.15428571428571428,en,0,2,bong_thum,7,78,,"[{'text': 'Sinovac', 'indices': [51, 59]}, {'text': 'COVID19', 'indices': [60, 68]}, {'text': 'vaccine', 'indices': [69, 77]}]",,
Sat Jun 19 04:54:55 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,4,1,kimaaah,321,342,False,,,"Negaraku, Malaysia"
Sat Jun 19 04:55:35 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,,,EugeneMuchai,6217,6015,False,,"[{'screen_name': 'masaah_', 'name': 'Masambaya Fredrick', 'id': 1720369682, 'id_str': '1720369682', 'indices': [129, 137]}, {'screen_name': 'RobertAlai', 'name': 'Robert Alai, HSC', 'id': 16712223, 'id_str': '16712223', 'indices': [138, 149]}, {'screen_name': 'MOH_Kenya', 'name': 'Ministry of Health', 'id': 4871317955, 'id_str': '4871317955', 'indices': [150, 160]}, {'screen_name': 'bonifacemwangi', 'name': 'Boniface Mwangi', 'id': 44116121, 'id_str': '44116121', 'indices': [161, 176]}, {'screen_name': 'lizzientonjira', 'name': 'Lizz Ntonjira-Mutuma', 'id': 259791236, 'id_str': '259791236', 'indices': [177, 192]}, {'screen_name': 'GDIHub', 'name': 'Global Disability Innovation Hub', 'id': 765587646013960192, 'id_str': '765587646013960192', 'indices': [193, 200]}, {'screen_name': 'Amref_UK', 'name': 'Amref Health Africa UK', 'id': 61171407, 'id_str': '61171407', 'indices': [201, 210]}, {'screen_name': 'kikiwemo', 'name': 'Kitawa Wemo', 'id': 162247786, 'id_str': '162247786', 'indices': [211, 220]}, {'screen_name': 'LarryMadowo', 'name': 'Larry Madowo', 'id': 38671739, 'id_str': '38671739', 'indices': [237, 249]}, {'screen_name': 'inABLEorg', 'name': 'inABLE.org', 'id': 170859616, 'id_str': '170859616', 'indices': [250, 260]}, {'screen_name': 'olvan_omosh', 'name': 'OLVAN', 'id': 2459434213, 'id_str': '2459434213', 'indices': [261, 273]}]","Nairobi, Kenya"
Sat Jun 19 04:55:41 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,2373,183,wimpson69,169,514,,"[{'text': 'COVID19', 'indices': [8, 16]}]",,Noongar Boodja - Wardandi 
Sat Jun 19 04:55:54 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","A woman in #Bihar received two doses of #Covishield and #COVAXIN within a span of 5 minutes🤦‍♀️ In #India all experiments on mixing and matching of vaccines will occur by accidents!

#COVIDVaccination #COVID19 
#CovidVaccine https://t.co/OPoxD33cbF",0.0,0.0,en,8,7,david_devadas,2028,544,,"[{'text': 'Bihar', 'indices': [11, 17]}, {'text': 'Covishield', 'indices': [40, 51]}, {'text': 'COVAXIN', 'indices': [56, 64]}, {'text': 'India', 'indices': [99, 105]}, {'text': 'COVIDVaccination', 'indices': [183, 200]}, {'text': 'COVID19', 'indices': [201, 209]}, {'text': 'CovidVaccine', 'indices': [211, 224]}]",,"Jammu&Kashmir, at times Delhi"
Sat Jun 19 04:55:55 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","A woman in #Bihar received two doses of #Covishield and #COVAXIN within a span of 5 minutes🤦‍♀️ In #India all experiments on mixing and matching of vaccines will occur by accidents!

#COVIDVaccination #COVID19 
#CovidVaccine https://t.co/OPoxD33cbF",0.0,0.0,en,8,8,Faceless9455,822,1132,,"[{'text': 'Bihar', 'indices': [11, 17]}, {'text': 'Covishield', 'indices': [40, 51]}, {'text': 'COVAXIN', 'indices': [56, 64]}, {'text': 'India', 'indices': [99, 105]}, {'text': 'COVIDVaccination', 'indices': [183, 200]}, {'text': 'COVID19', 'indices': [201, 209]}, {'text': 'CovidVaccine', 'indices': [211, 224]}]",,
Sat Jun 19 04:55:57 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","The #Palestinian Authority (PA) cancelled a deal on Friday to receive soon-to-expire #COVID19 vaccines from Israel after an initial Israeli shipment showed an expiration date sooner than had been agreed, the PA health minister said 

https://t.co/aZsI5saxEm",0.0,0.0,en,18,5,solo89438563,24,83,,"[{'text': 'Palestinian', 'indices': [4, 16]}, {'text': 'COVID19', 'indices': [85, 93]}]",,
Sat Jun 19 04:56:12 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine near you:  
🔍 Search https://t.co/d2PDWIps8o  
📱Text your ZIP code to 438829  
📞 Call 1-[phone] https://t.co/AMmcMmCtiP",0.5083333333333333,0.7833333333333333,en,1094,351,AngelEs32947677,26,608,,"[{'text': 'WeCanDoThis', 'indices': [27, 39]}, {'text': 'COVID19', 'indices': [104, 112]}]",,
Sat Jun 19 04:56:14 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","🚨 Calling all Londoners who haven’t had the COVID19 vaccine.
 
Get your vaccine appointment sorted by following this link. Book in today or turn up at one of the many walk-in centres open across the city this weekend. Remember: vaccines save lives, don’t risk not getting yours.",0.16666666666666666,0.3666666666666667,en,61,31,cllr_alambritis,4124,3653,,[],,"London, England"
Sat Jun 19 04:56:34 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,,,ameeroulmyrol,217,189,,,,
Sat Jun 19 04:57:12 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",So all these guys are not getting a Covid 19 vaccines. Then instead they catch Covid and their junk doesn’t work? Maybe they should use their other head for once and get vaccinated.,-0.125,0.375,en,2,1,FunInMia,7944,8728,,[],,"Cleveland, OH & Miami Bch, FL"
Sat Jun 19 04:57:20 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Here's Robert's story! Read on Covid19 and Disability in Africa. https://t.co/K582QvMnQA Donate to Robert's medical bill, SHARE! @masaah_ @RobertAlai @MOH_Kenya @bonifacemwangi @lizzientonjira @GDIHub @Amref_UK @kikiwemo #BringBill2Zero @LarryMadowo @inABLEorg @olvan_omosh https://t.co/bSn4wVFRii",0.0,0.0,en,1,1,UltimateBrandKe,231,43,False,"[{'text': 'BringBill2Zero', 'indices': [221, 236]}]",,"Nairobi, Kenya"
Sat Jun 19 04:57:33 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Why South Asian countries look to rest of the world for #Covid19 vaccines despite #G7 pledge, @NickHarperFSN tells you in this report https://t.co/QAJpfrmDxE",0.0,0.0,en,17,4,PandwalSatish,25,50,,"[{'text': 'Covid19', 'indices': [56, 64]}, {'text': 'G7', 'indices': [82, 85]}]",,
Sat Jun 19 04:57:43 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,89,0,,,[],
Sat Jun 19 04:57:43 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,89,0,,,[],
Sat Jun 19 04:57:43 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,89,0,,,[],
Sat Jun 19 04:58:21 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Really glad to see Judiciary playing a pivotal role in the unprecedented situation of pandemic. @court_india 
#SaveLives 
#COVID19",0.5333333333333333,0.9,en,5322,1915,BhoiNikhil2,2,3,,"[{'text': 'SaveLives', 'indices': [110, 120]}, {'text': 'COVID19', 'indices': [122, 130]}]",,
Sat Jun 19 04:58:45 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Here's Robert's story! Read on Covid19 and Disability in Africa. https://t.co/R7N06eN7SE Donate to Robert's medical bill, raise awareness! @masaah_ @RobertAlai @MOH_Kenya @bonifacemwangi @lizzientonjira @GDIHub @Amref_UK @kikiwemo #BringBill2Zero @LarryMadowo @inABLEorg",0.0,0.0,en,41,63,UltimateBrandKe,231,45,False,"[{'text': 'BringBill2Zero', 'indices': [231, 246]}]",,"Nairobi, Kenya"
Sat Jun 19 04:58:54 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,735,753,Ibrahimjamahuri,177,165,False,,,40000
Sat Jun 19 04:58:54 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","As we begin to crush this virus at home, we must also defeat it globally to put an end to this pandemic once and for all.

That's why I strongly support the Admin's decision to donate #COVID19 vaccines to countries in need.

This is American leadership.

https://t.co/BHY8CO1kDJ",0.14444444444444443,0.24444444444444444,en,9,2,denshadorabushi,1757,4818,,"[{'text': 'COVID19', 'indices': [184, 192]}]",,NorCal and in the GQP's head
Sat Jun 19 04:58:57 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,,,justcurious1313,772,1169,,,"[{'screen_name': 'ConcernedHk', 'name': 'ConcernedHKFather', 'id': 1195529461573148673, 'id_str': '1195529461573148673', 'indices': [141, 153]}]",
Sat Jun 19 04:59:12 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week

@jriggers reports ~ 🧵
https://t.co/CRDhqPHFWM",0.16666666666666666,0.18888888888888888,en,657,734,inforenique,255,1339,,[],,"Arkansas, USA"
Sat Jun 19 04:59:22 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","You can get a #COVID19 vaccine and other vaccines, including flu and shingles, at the same visit. You no longer need to wait 14 days between vaccines. Side effects are the same if vaccines are given alone or together. 
 
More about vaccine timing: https://t.co/BV3mN5XdLe. https://t.co/RWrRzhKdEg",0.09375,0.28125,en,207,140,MSN100MS46,87,674,,"[{'text': 'COVID19', 'indices': [14, 22]}]",,
Sat Jun 19 04:59:24 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","""Africa is in the midst of a full-blown third wave,"" @MoetiTshidi said. ""The sobering trajectory of surging cases should draw everyone to urgent action. 

“We've seen, in India and elsewhere, how quickly Covid-19 can rebound and overwhelm health systems""
https://t.co/CemRZeIDYr",0.14444444444444446,0.19999999999999998,en,323,300,inforenique,255,1339,,[],,"Arkansas, USA"
Sat Jun 19 04:59:33 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,736,754,hooosnawi,6,13,False,,,
Sat Jun 19 04:59:43 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,89,0,,,[],
Sat Jun 19 05:00:19 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,462,119,stewak2,874,1191,,,,"Fort Frances, Ontario, Canada"
Sat Jun 19 05:00:31 +0000 2021,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",,,,en,,,MicrobesInfo,1336,516,False,,"[{'screen_name': 'AP', 'name': 'The Associated Press', 'id': 51241574, 'id_str': '51241574', 'indices': [137, 140]}]",Earth
Sat Jun 19 05:00:36 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">SciBot</a>","Measures tightening in #Uganda due #COVID-19 #coronavirus surge ... 

| #Africa | #SARSCoV2 | #COVID19 | #PublicHealth | #pandemic | Via @AP 

https://t.co/GPB2I1w0BC",-0.125,0.375,en,0,1,B0tSci,1242,81,,"[{'text': 'Uganda', 'indices': [23, 30]}, {'text': 'COVID', 'indices': [35, 41]}, {'text': 'coronavirus', 'indices': [45, 57]}, {'text': 'Africa', 'indices': [72, 79]}, {'text': 'SARSCoV2', 'indices': [82, 91]}, {'text': 'COVID19', 'indices': [94, 102]}, {'text': 'PublicHealth', 'indices': [105, 118]}, {'text': 'pandemic', 'indices': [121, 130]}]",,
Sat Jun 19 05:00:38 +0000 2021,"<a href=""http://naattuvartha.byethost33.com"" rel=""nofollow"">Naattuvartha</a>","Measures tightening in #Uganda due #COVID-19 #coronavirus surge ... 

| #Africa | #SARSCoV2 | #COVID19 | #PublicHealth | #pandemic | Via @AP 

https://t.co/GPB2I1w0BC",-0.125,0.375,en,0,2,viralvideovlogs,6857,4580,,"[{'text': 'Uganda', 'indices': [23, 30]}, {'text': 'COVID', 'indices': [35, 41]}, {'text': 'coronavirus', 'indices': [45, 57]}, {'text': 'Africa', 'indices': [72, 79]}, {'text': 'SARSCoV2', 'indices': [82, 91]}, {'text': 'COVID19', 'indices': [94, 102]}, {'text': 'PublicHealth', 'indices': [105, 118]}, {'text': 'pandemic', 'indices': [121, 130]}]",,കേരളം
Sat Jun 19 05:01:02 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",#COVID19 vaccines are effective at protecting you from getting sick. People who have been fully vaccinated can resume activities that they did prior to the pandemic. Learn more: https://t.co/UF8mrGLR9l #WeCanDoThis https://t.co/51mkiv7sNp,0.09642857142857142,0.5392857142857143,en,2,1,LBoucher77,756,2517,,"[{'text': 'COVID19', 'indices': [0, 8]}, {'text': 'WeCanDoThis', 'indices': [202, 214]}]",,United States
Sat Jun 19 05:01:06 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week

@jriggers reports ~ 🧵
https://t.co/CRDhqPHFWM",0.16666666666666666,0.18888888888888888,en,657,733,superfunkie,526,1197,,[],,Omnipresent
Sat Jun 19 05:01:12 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,491,52,wa06489394,154,221,,,,
Sat Jun 19 05:01:21 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">global health bot</a>","Measures tightening in #Uganda due #COVID-19 #coronavirus surge ... 

| #Africa | #SARSCoV2 | #COVID19 | #PublicHealth | #pandemic | Via @AP 

https://t.co/GPB2I1w0BC",-0.125,0.375,en,0,3,globalhealthbot,854,1,,"[{'text': 'Uganda', 'indices': [23, 30]}, {'text': 'COVID', 'indices': [35, 41]}, {'text': 'coronavirus', 'indices': [45, 57]}, {'text': 'Africa', 'indices': [72, 79]}, {'text': 'SARSCoV2', 'indices': [82, 91]}, {'text': 'COVID19', 'indices': [94, 102]}, {'text': 'PublicHealth', 'indices': [105, 118]}, {'text': 'pandemic', 'indices': [121, 130]}]",,
Sat Jun 19 05:01:29 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Breaking: 410,000 Moderna #COVID19 vaccines will be delivered by China Airline's cargo flight from Luxembourg tonight and could arrive in #Taiwan as early as tomorrow afternoon at 3:20 pm, according to Apple Daily Taiwan. https://t.co/cVwVUuVavo",0.05,0.15,en,84,16,hmmbee,546,901,,"[{'text': 'COVID19', 'indices': [26, 34]}, {'text': 'Taiwan', 'indices': [138, 145]}]",,| YVR | YYZ | YUL |
Sat Jun 19 05:01:36 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","The #Palestinian Authority (PA) cancelled a deal on Friday to receive soon-to-expire #COVID19 vaccines from Israel after an initial Israeli shipment showed an expiration date sooner than had been agreed, the PA health minister said 

https://t.co/aZsI5saxEm",0.0,0.0,en,18,6,PandwalSatish,25,50,,"[{'text': 'Palestinian', 'indices': [4, 16]}, {'text': 'COVID19', 'indices': [85, 93]}]",,
Sat Jun 19 05:01:40 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week

@jriggers reports ~ 🧵
https://t.co/CRDhqPHFWM",0.16666666666666666,0.18888888888888888,en,657,736,victhebloak1,125,114,,[],,"Texas, USA"
Sat Jun 19 05:01:48 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Petition to the Government of Canada 🇨🇦

To suspend the injection of insufficiently tested #COVID19 vaccines in children.

Please sign and share this petition initiated by @JeanmarcBenoit and sponsored by MP @DerekSloanCPC.

https://t.co/XMioeENe6E https://t.co/526SGTdSI2",0.0,0.0,en,923,639,kniJMPimGzJhWJ0,38,100,,"[{'text': 'COVID19', 'indices': [91, 99]}]",,
